name,id,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,total_points,in_dreamteam,fixture,team,position,price,team_a,team_h,team_a_score,team_h_score,was_home,opponent,gameweek
David Raya Martín,1,90,0,0,1,0,0,0,0,0,0,1,0,22,11.8,0.1,0.0,1.2,1,0.00,0.00,0.00,0.37,6,False,341,Arsenal,GK,61,Fulham,Arsenal,0,3,True,Fulham,35
Kepa Arrizabalaga Revuelta,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,341,Arsenal,GK,40,Fulham,Arsenal,0,3,True,Fulham,35
Karl Hein,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,341,Arsenal,GK,40,Fulham,Arsenal,0,3,True,Fulham,35
Tommy Setford,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,341,Arsenal,GK,39,Fulham,Arsenal,0,3,True,Fulham,35
Gabriel dos Santos Magalhães,5,90,0,0,1,0,0,0,0,0,0,0,0,27,23.6,2.1,52.0,7.8,1,0.64,0.02,0.66,0.37,6,False,341,Arsenal,DEF,72,Fulham,Arsenal,0,3,True,Fulham,35
William Saliba,6,90,0,0,1,0,0,0,0,0,0,0,0,27,22.2,24.4,6.0,5.3,1,0.00,0.31,0.31,0.37,6,False,341,Arsenal,DEF,62,Fulham,Arsenal,0,3,True,Fulham,35
Riccardo Calafiori,7,90,0,0,1,0,0,0,0,0,0,0,0,20,25.2,12.6,39.0,7.7,1,0.23,0.02,0.25,0.37,6,False,341,Arsenal,DEF,56,Fulham,Arsenal,0,3,True,Fulham,35
Jurriën Timber,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,341,Arsenal,DEF,60,Fulham,Arsenal,0,3,True,Fulham,35
Jakub Kiwior,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,341,Arsenal,DEF,54,Fulham,Arsenal,0,3,True,Fulham,35
Myles Lewis-Skelly,10,90,0,0,1,0,0,0,0,0,0,0,0,28,11.6,15.5,2.0,2.9,1,0.00,0.07,0.07,0.37,6,False,341,Arsenal,DEF,50,Fulham,Arsenal,0,3,True,Fulham,35
Benjamin White,11,82,0,0,1,0,0,0,0,0,0,0,0,27,12.0,14.8,6.0,3.3,1,0.00,0.14,0.14,0.37,6,False,341,Arsenal,DEF,51,Fulham,Arsenal,0,3,True,Fulham,35
Oleksandr Zinchenko,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,345,Nottingham,DEF,49,Nottingham,Chelsea,3,1,False,Chelsea,35
Brayden Clarke,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,341,Arsenal,DEF,37,Fulham,Arsenal,0,3,True,Fulham,35
Maldini Kacurri,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,341,Arsenal,DEF,39,Fulham,Arsenal,0,3,True,Fulham,35
Josh Nichols,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,341,Arsenal,DEF,37,Fulham,Arsenal,0,3,True,Fulham,35
Bukayo Saka,16,45,1,1,0,0,0,0,0,0,0,0,2,46,55.2,49.3,25.0,13.0,1,0.30,0.86,1.16,0.03,11,True,341,Arsenal,MID,99,Fulham,Arsenal,0,3,True,Fulham,35
Martin Ødegaard,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,341,Arsenal,MID,78,Fulham,Arsenal,0,3,True,Fulham,35
Noni Madueke,18,45,0,0,0,0,0,0,0,0,0,0,0,4,0.6,15.5,2.0,1.8,0,0.00,0.24,0.24,0.34,1,False,341,Arsenal,MID,68,Fulham,Arsenal,0,3,True,Fulham,35
Gabriel Martinelli Silva,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,341,Arsenal,MID,68,Fulham,Arsenal,0,3,True,Fulham,35
Leandro Trossard,20,90,0,1,1,0,0,0,0,0,0,0,1,41,31.0,36.3,35.0,10.2,1,0.11,0.64,0.75,0.37,7,False,341,Arsenal,MID,65,Fulham,Arsenal,0,3,True,Fulham,35
Declan Rice,21,63,0,0,1,0,0,0,0,0,0,0,0,14,13.0,6.9,2.0,2.2,1,0.00,0.05,0.05,0.20,5,False,341,Arsenal,MID,72,Fulham,Arsenal,0,3,True,Fulham,35
Mikel Merino Zazón,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,341,Arsenal,MID,54,Fulham,Arsenal,0,3,True,Fulham,35
Fábio Ferreira Vieira,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,341,Arsenal,MID,54,Fulham,Arsenal,0,3,True,Fulham,35
Christian Nørgaard,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,341,Arsenal,MID,51,Fulham,Arsenal,0,3,True,Fulham,35
Ethan Nwaneri,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,341,Arsenal,MID,50,Fulham,Arsenal,0,3,True,Fulham,35
Martín Zubimendi Ibáñez,26,26,0,0,0,0,0,0,0,0,0,0,0,5,4.6,10.3,0.0,1.5,0,0.00,0.00,0.00,0.17,1,False,341,Arsenal,MID,50,Fulham,Arsenal,0,3,True,Fulham,35
Reiss Nelson,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,344,Brentford,MID,48,West Ham,Brentford,0,3,True,West Ham,35
Ismeal Kabia,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,341,Arsenal,MID,45,Fulham,Arsenal,0,3,True,Fulham,35
Albert Sambi Lokonga,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,341,Arsenal,MID,45,Fulham,Arsenal,0,3,True,Fulham,35
Kai Havertz,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,341,Arsenal,FWD,73,Fulham,Arsenal,0,3,True,Fulham,35
Gabriel Fernando de Jesus,31,26,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,0.2,0,0.00,0.00,0.00,0.17,1,False,341,Arsenal,FWD,64,Fulham,Arsenal,0,3,True,Fulham,35
Emiliano Martínez Romero,32,90,0,0,0,2,0,0,0,0,0,3,0,10,23.4,0.0,0.0,2.3,1,0.00,0.00,0.00,0.99,2,False,342,Aston Villa,GK,51,Tottenham,Aston Villa,2,1,True,Tottenham,35
Marco Bizot,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,GK,42,Tottenham,Aston Villa,2,1,True,Tottenham,35
Joe Gauci,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,GK,40,Tottenham,Aston Villa,2,1,True,Tottenham,35
Filip Marschall,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,GK,40,Tottenham,Aston Villa,2,1,True,Tottenham,35
Matty Cash,36,90,0,1,0,2,0,0,0,0,0,0,1,25,41.4,16.2,0.0,5.8,1,0.00,0.07,0.07,0.99,5,False,342,Aston Villa,DEF,47,Tottenham,Aston Villa,2,1,True,Tottenham,35
Lucas Digne,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,DEF,45,Tottenham,Aston Villa,2,1,True,Tottenham,35
Ezri Konsa Ngoyo,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,DEF,44,Tottenham,Aston Villa,2,1,True,Tottenham,35
Ian Maatsen,39,90,0,0,0,2,0,0,0,0,0,0,0,-6,6.0,10.9,4.0,2.1,1,0.00,0.00,0.00,0.99,1,False,342,Aston Villa,DEF,42,Tottenham,Aston Villa,2,1,True,Tottenham,35
Tyrone Mings,40,90,0,0,0,2,0,0,0,0,0,0,0,3,4.2,1.8,7.0,1.3,1,0.22,0.01,0.23,0.99,1,False,342,Aston Villa,DEF,43,Tottenham,Aston Villa,2,1,True,Tottenham,35
Pau Torres,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,DEF,43,Tottenham,Aston Villa,2,1,True,Tottenham,35
Andrés García,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,DEF,39,Tottenham,Aston Villa,2,1,True,Tottenham,35
Álex Moreno Lopera,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,DEF,40,Tottenham,Aston Villa,2,1,True,Tottenham,35
Lamare Bogarde,44,90,0,0,0,2,0,0,0,0,0,0,0,4,9.6,1.3,0.0,1.1,1,0.00,0.00,0.00,0.99,1,False,342,Aston Villa,DEF,40,Tottenham,Aston Villa,2,1,True,Tottenham,35
Lino da Cruz Sousa,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,DEF,38,Tottenham,Aston Villa,2,1,True,Tottenham,35
Yasin Özcan,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,DEF,40,Tottenham,Aston Villa,2,1,True,Tottenham,35
Morgan Rogers,47,90,0,0,0,2,0,0,0,1,0,0,0,8,10.6,4.0,12.0,2.7,1,0.03,0.00,0.03,0.99,1,False,342,Aston Villa,MID,75,Tottenham,Aston Villa,2,1,True,Tottenham,35
Youri Tielemans,48,90,0,0,0,2,0,0,0,0,0,0,0,13,8.4,1.6,2.0,1.2,1,0.00,0.02,0.02,0.99,2,False,342,Aston Villa,MID,59,Tottenham,Aston Villa,2,1,True,Tottenham,35
Leon Bailey,49,5,0,0,0,0,0,0,0,0,0,0,0,7,3.4,14.4,0.0,1.8,0,0.00,0.22,0.22,0.00,1,False,342,Aston Villa,MID,55,Tottenham,Aston Villa,2,1,True,Tottenham,35
Emiliano Buendía Stati,50,5,1,0,0,0,0,0,0,0,0,0,0,23,35.0,0.0,17.0,5.2,0,0.06,0.00,0.06,0.00,6,False,342,Aston Villa,MID,53,Tottenham,Aston Villa,2,1,True,Tottenham,35
Samuel Iling-Junior,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,MID,55,Tottenham,Aston Villa,2,1,True,Tottenham,35
Jacob Ramsey,52,1,0,0,0,0,0,0,0,0,0,0,0,4,1.0,0.5,2.0,0.4,0,0.00,0.00,0.00,0.00,1,False,349,Newcastle,MID,53,Brighton,Newcastle,1,3,True,Brighton,35
Donyell Malen,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,MID,51,Tottenham,Aston Villa,2,1,True,Tottenham,35
John McGinn,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,MID,53,Tottenham,Aston Villa,2,1,True,Tottenham,35
Ross Barkley,55,84,0,0,0,2,0,0,0,1,0,0,0,-4,0.0,13.8,0.0,1.3,1,0.00,0.01,0.01,0.99,1,False,342,Aston Villa,MID,48,Tottenham,Aston Villa,2,1,True,Tottenham,35
Enzo Barrenechea,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,MID,50,Tottenham,Aston Villa,2,1,True,Tottenham,35
Lewis Dobbin,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,MID,50,Tottenham,Aston Villa,2,1,True,Tottenham,35
Boubacar Kamara,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,MID,49,Tottenham,Aston Villa,2,1,True,Tottenham,35
Amadou Onana,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,MID,48,Tottenham,Aston Villa,2,1,True,Tottenham,35
Ben Broggio,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,MID,44,Tottenham,Aston Villa,2,1,True,Tottenham,35
Leander Dendoncker,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,MID,45,Tottenham,Aston Villa,2,1,True,Tottenham,35
Jamaldeen Jimoh-Aloba,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,MID,45,Tottenham,Aston Villa,2,1,True,Tottenham,35
Kadan Young,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,MID,43,Tottenham,Aston Villa,2,1,True,Tottenham,35
Ollie Watkins,64,30,0,0,0,0,0,0,0,0,0,0,0,2,1.0,10.3,2.0,1.3,0,0.02,0.00,0.02,0.03,1,False,342,Aston Villa,FWD,88,Tottenham,Aston Villa,2,1,True,Tottenham,35
Zépiqueno Redmond,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,342,Aston Villa,FWD,45,Tottenham,Aston Villa,2,1,True,Tottenham,35
Norberto Murara Neto,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,343,Bournemouth,GK,45,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Đorđe Petrović,67,90,0,0,1,0,0,0,0,0,0,1,0,23,10.6,0.0,0.0,1.1,1,0.00,0.00,0.00,0.89,6,False,343,Bournemouth,GK,46,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Will Dennis,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,343,Bournemouth,GK,40,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Callan McKenna,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,343,Bournemouth,GK,39,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Alex Paulsen,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,343,Bournemouth,GK,40,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Illia Zabarnyi,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,343,Bournemouth,DEF,50,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Marcos Senesi Barón,72,90,0,1,1,0,0,0,0,0,0,0,3,39,36.0,20.5,6.0,6.3,1,0.00,0.13,0.13,0.89,14,True,343,Bournemouth,DEF,52,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Adam Smith,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,343,Bournemouth,DEF,44,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Adrien Truffert,74,90,0,0,1,0,0,0,0,0,0,0,1,28,9.4,15.9,4.0,2.9,1,0.00,0.08,0.08,0.89,7,False,343,Bournemouth,DEF,47,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Matai Akinmboni,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,343,Bournemouth,DEF,38,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Owen Bevan,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,343,Bournemouth,DEF,38,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
James Hill,77,90,0,0,1,0,0,0,0,0,0,0,2,31,31.8,11.1,2.0,4.5,1,0.00,0.04,0.04,0.89,10,False,343,Bournemouth,DEF,42,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Julián Araujo Zúñiga,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,343,Bournemouth,DEF,38,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Chris Mepham,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,343,Bournemouth,DEF,40,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Julio Soler Barreto,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,343,Bournemouth,DEF,39,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Justin Kluivert,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,343,Bournemouth,MID,69,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Antoine Semenyo,82,74,0,0,0,2,0,0,0,0,0,0,0,8,11.2,14.3,18.0,4.4,1,0.12,0.07,0.19,1.61,2,False,346,Manchester City,MID,81,Manchester City,Everton,3,3,False,Everton,35
Dango Ouattara,83,89,0,1,1,0,0,0,0,0,0,0,0,14,6.8,5.6,15.0,2.7,1,0.12,0.01,0.13,0.91,6,False,344,Brentford,MID,57,West Ham,Brentford,0,3,True,West Ham,35
Marcus Tavernier,84,85,0,0,1,0,0,0,0,0,0,0,0,12,6.0,9.4,21.0,3.6,1,0.14,0.03,0.17,0.35,3,False,343,Bournemouth,MID,54,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Tyler Adams,85,68,0,0,1,0,0,0,0,0,0,0,0,7,7.6,28.8,2.0,3.8,1,0.00,0.09,0.09,0.25,3,False,343,Bournemouth,MID,49,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
David Brooks,86,20,0,1,0,0,0,0,0,0,0,0,0,15,17.2,16.3,2.0,3.6,0,0.03,0.15,0.18,0.64,4,False,343,Bournemouth,MID,50,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Ryan Christie,87,21,0,0,0,0,0,0,0,0,0,0,0,7,5.6,0.8,0.0,0.6,0,0.00,0.00,0.00,0.64,1,False,343,Bournemouth,MID,49,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Lewis Cook,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,343,Bournemouth,MID,49,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Philip Billing,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,343,Bournemouth,MID,49,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Alex Scott,90,90,0,0,1,0,0,0,0,0,0,0,0,17,12.8,36.9,9.0,5.9,1,0.04,0.30,0.34,0.89,3,False,343,Bournemouth,MID,51,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Luis Sinisterra Lucumí,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,343,Bournemouth,MID,50,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Romain Faivre,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,343,Bournemouth,MID,45,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Hamed Traorè,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,343,Bournemouth,MID,45,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Dominic Sadi,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,343,Bournemouth,MID,45,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Zain Silcott-Duberry,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,343,Bournemouth,MID,44,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Ben Winterburn,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,343,Bournemouth,MID,45,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Francisco Evanilson de Lima Barbosa,97,79,0,1,1,0,0,0,0,0,0,0,0,17,0.0,12.0,14.0,2.6,1,0.24,0.16,0.40,0.25,5,False,343,Bournemouth,FWD,67,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Enes Ünal,98,10,0,0,0,0,0,0,0,0,0,0,0,3,2.0,0.3,2.0,0.4,0,0.04,0.00,0.04,0.64,1,False,343,Bournemouth,FWD,54,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Daniel Adu-Adjei,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,343,Bournemouth,FWD,44,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Junior Kroupi,100,69,1,0,1,0,0,0,0,0,0,0,0,22,38.6,4.4,37.0,8.0,1,1.00,0.01,1.01,0.25,6,False,343,Bournemouth,FWD,46,Crystal Palace,Bournemouth,0,3,True,Crystal Palace,35
Caoimhín Kelleher,101,90,0,0,1,0,0,0,0,0,0,4,1,32,29.0,0.0,0.0,2.9,1,0.00,0.00,0.00,0.92,8,True,344,Brentford,GK,48,West Ham,Brentford,0,3,True,West Ham,35
Ellery Balcombe,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,344,Brentford,GK,39,West Ham,Brentford,0,3,True,West Ham,35
Matthew Cox,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,344,Brentford,GK,39,West Ham,Brentford,0,3,True,West Ham,35
Julian Eyestone,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,344,Brentford,GK,39,West Ham,Brentford,0,3,True,West Ham,35
Hákon Rafn Valdimarsson,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,344,Brentford,GK,38,West Ham,Brentford,0,3,True,West Ham,35
Nathan Collins,106,90,0,0,1,0,0,0,0,0,0,0,0,27,15.0,10.8,4.0,3.0,1,0.00,0.00,0.00,0.92,6,False,344,Brentford,DEF,49,West Ham,Brentford,0,3,True,West Ham,35
Keane Lewis-Potter,107,90,0,1,1,0,0,0,0,0,0,0,2,34,29.0,17.0,45.0,9.1,1,0.23,0.17,0.40,0.91,11,True,344,Brentford,DEF,48,West Ham,Brentford,0,3,True,West Ham,35
Kristoffer Ajer,108,10,0,0,0,0,0,0,0,0,0,0,0,2,0.4,0.0,0.0,0.0,0,0.00,0.00,0.00,0.02,1,False,344,Brentford,DEF,44,West Ham,Brentford,0,3,True,West Ham,35
Rico Henry,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,344,Brentford,DEF,43,West Ham,Brentford,0,3,True,West Ham,35
Michael Kayode,110,90,0,0,1,0,0,0,0,1,0,0,0,15,5.6,11.9,2.0,2.0,1,0.00,0.05,0.05,0.92,5,False,344,Brentford,DEF,46,West Ham,Brentford,0,3,True,West Ham,35
Ethan Pinnock,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,344,Brentford,DEF,42,West Ham,Brentford,0,3,True,West Ham,35
Mads Roerslev Rasmussen,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,344,Brentford,DEF,45,West Ham,Brentford,0,3,True,West Ham,35
Sepp van den Berg,113,90,0,0,1,0,0,0,0,0,0,0,0,27,14.8,1.2,24.0,4.0,1,0.31,0.01,0.32,0.92,6,False,344,Brentford,DEF,45,West Ham,Brentford,0,3,True,West Ham,35
Benjamin Arthur,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,344,Brentford,DEF,38,West Ham,Brentford,0,3,True,West Ham,35
Benjamin Fredrick,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,344,Brentford,DEF,40,West Ham,Brentford,0,3,True,West Ham,35
Aaron Hickey,116,1,0,0,0,0,0,0,0,0,0,0,0,5,2.2,0.0,0.0,0.2,0,0.00,0.00,0.00,0.02,1,False,344,Brentford,DEF,40,West Ham,Brentford,0,3,True,West Ham,35
Kim Ji-soo,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,344,Brentford,DEF,39,West Ham,Brentford,0,3,True,West Ham,35
Jayden Meghoma,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,344,Brentford,DEF,40,West Ham,Brentford,0,3,True,West Ham,35
